Common Name,Species,Class,Lumbar,C6
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth)-(Short-Beaked Echidna+Platypus),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus)-(Tachyglossus aculeatus+Ornithorhynchus anatinus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.18503872687288264,-117.90625944973299
(Black Swan)-(Mute Swan),(Cygnus atratus)-(Cygnus olor),(Aves)-(Aves),0.0,-4326.786394080484
(Black Swan+Mute Swan)-(Bar-Headed Goose),(Cygnus atratus+Cygnus olor)-(Anser indicus),(Aves+Aves)-(Aves),0.0,296.15199975876203
(Eastern Spot-Billed Duck)-(Mallard),(Anas zonorhyncha)-(Anas platyrhynchos),(Aves)-(Aves),0.0,-605.8202759707784
(Black Swan+Mute Swan+Bar-Headed Goose)-(Eastern Spot-Billed Duck+Mallard),(Cygnus atratus+Cygnus olor+Anser indicus)-(Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves)-(Aves+Aves),0.0,-530.9510124837544
(Golden Pheasant)-(Common Pheasant),(Chrysolophus pictus)-(Phasianus colchicus),(Aves)-(Aves),0.0,1432.8223812882816
(Black Swan+Mute Swan+Bar-Headed Goose+Eastern Spot-Billed Duck+Mallard)-(Golden Pheasant+Common Pheasant),(Cygnus atratus+Cygnus olor+Anser indicus+Anas zonorhyncha+Anas platyrhynchos)-(Chrysolophus pictus+Phasianus colchicus),(Aves+Aves+Aves+Aves+Aves)-(Aves+Aves),0.0,-237.84723272953423
(Common Cuckoo)-(Great Bustard),(Cuculus canorus)-(Otis tarda),(Aves)-(Aves),0.0,-105.76851151007962
(White Or Black-Backed Wagtail)-(Zebra Finch),(Motacilla alba alba)-(Taeniopygia guttata),(Aves)-(Aves),0.0,98.03279499827511
(White Or Black-Backed Wagtail+Zebra Finch)-(Kakapo),(Motacilla alba alba+Taeniopygia guttata)-(Strigops habroptila),(Aves+Aves)-(Aves),0.0,2316.6524045949277
(White Or Black-Backed Wagtail+Zebra Finch+Kakapo)-(Merlin),(Motacilla alba alba+Taeniopygia guttata+Strigops habroptila)-(Falco columbarius),(Aves+Aves+Aves)-(Aves),0.0,-1172.2468981096617
(Lammergeier)-(Steller'S Sea Eagle),(Gypaetus barbatus)-(Haliaeetus pelagicus),(Aves)-(Aves),0.0,-267.4930683990467
(California Condor)-(Lammergeier+Steller'S Sea Eagle),(Gymnogyps californianus)-(Gypaetus barbatus+Haliaeetus pelagicus),(Aves)-(Aves+Aves),0.0,157.8267283449893
(California Condor+Lammergeier+Steller'S Sea Eagle)-(Barn Owl),(Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus)-(Tyto alba),(Aves+Aves+Aves)-(Aves),0.0,-222.4179900820752
(White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin)-(California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl),(Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius)-(Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba),(Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),0.0,98.26571258251333
(Eurasian Woodcock)-(Common Snipe),(Scolopax rusticola)-(Gallinago gallinago),(Aves)-(Aves),0.0,159.57357014842918
(Ruff)-(Eurasian Woodcock+Common Snipe),(Calidris pugnax)-(Scolopax rusticola+Gallinago gallinago),(Aves)-(Aves+Aves),0.0,-746.443354190397
(Common Tern)-(Razorbill),(Sterna hirundo)-(Alca torda),(Aves)-(Aves),0.0,-1749.3937738673685
(Atlantic Puffin)-(Common Tern+Razorbill),(Fratercula arctica)-(Sterna hirundo+Alca torda),(Aves)-(Aves+Aves),0.0,874.6384067484382
(Ruff+Eurasian Woodcock+Common Snipe)-(Atlantic Puffin+Common Tern+Razorbill),(Calidris pugnax+Scolopax rusticola+Gallinago gallinago)-(Fratercula arctica+Sterna hirundo+Alca torda),(Aves+Aves+Aves)-(Aves+Aves+Aves),0.0,528.8724662586955
(European Golden-Plover)-(Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill),(Pluvialis apricaria)-(Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),0.0,163.82522904554705
(White Stork)-(Royal Penguin),(Ciconia ciconia)-(Eudyptes schlegeli),(Aves)-(Aves),0.0,-20.872533193807843
(Eurasian Coot)-(White Stork+Royal Penguin),(Fulica atra)-(Ciconia ciconia+Eudyptes schlegeli),(Aves)-(Aves+Aves),0.0,3961.3462491082573
(European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill)-(Eurasian Coot+White Stork+Royal Penguin),(Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda)-(Fulica atra+Ciconia ciconia+Eudyptes schlegeli),(Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves),0.0,-2358.611540677505
(Rock Pigeon)-(European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin),(Columba livia)-(Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-1272.7982736121803
(Hoatzin)-(Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin),(Opisthocomus hoazin)-(Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-513.5235891126166
(White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl)-(Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin),(Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba)-(Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-637.3983815172957
(Common Cuckoo+Great Bustard)-(White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin),(Cuculus canorus+Otis tarda)-(Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli),(Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-693.2588927259219
(Black Swan+Mute Swan+Bar-Headed Goose+Eastern Spot-Billed Duck+Mallard+Golden Pheasant+Common Pheasant)-(Common Cuckoo+Great Bustard+White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin),(Cygnus atratus+Cygnus olor+Anser indicus+Anas zonorhyncha+Anas platyrhynchos+Chrysolophus pictus+Phasianus colchicus)-(Cuculus canorus+Otis tarda+Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli),(Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-120.29231847554178
(Southern Cassowary)-(Emu),(Casuarius casuarius)-(Dromaius novaehollandiae),(Aves)-(Aves),0.0,-1078.1099130494
(Okarito Kiwi)-(Southern Cassowary+Emu),(Apteryx rowi)-(Casuarius casuarius+Dromaius novaehollandiae),(Aves)-(Aves+Aves),0.0,-462.8358332242526
(Black Swan+Mute Swan+Bar-Headed Goose+Eastern Spot-Billed Duck+Mallard+Golden Pheasant+Common Pheasant+Common Cuckoo+Great Bustard+White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin)-(Okarito Kiwi+Southern Cassowary+Emu),(Cygnus atratus+Cygnus olor+Anser indicus+Anas zonorhyncha+Anas platyrhynchos+Chrysolophus pictus+Phasianus colchicus+Cuculus canorus+Otis tarda+Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli)-(Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves),0.0,111.69032230081716
(Black Swan+Mute Swan+Bar-Headed Goose+Eastern Spot-Billed Duck+Mallard+Golden Pheasant+Common Pheasant+Common Cuckoo+Great Bustard+White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin+Okarito Kiwi+Southern Cassowary+Emu)-(American Alligator),(Cygnus atratus+Cygnus olor+Anser indicus+Anas zonorhyncha+Anas platyrhynchos+Chrysolophus pictus+Phasianus colchicus+Cuculus canorus+Otis tarda+Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae)-(Alligator mississippiensis),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Reptilia),-0.19926629099709794,387.05569231971396
(Green Sea Turtle)-(Snapping Turtle),(Chelonia mydas)-(Chelydra serpentina),(Reptilia)-(Reptilia),0.0,10.016573709097296
(Chinese Soft-Shelled Turtle)-(Green Sea Turtle+Snapping Turtle),(Pelodiscus sinensis)-(Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia),-0.058180743957865384,790.094502947812
(West African Mud Turtle)-(Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Pelusios castaneus)-(Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia+Reptilia),-0.03432362245933467,398.7277744768821
(Black Swan+Mute Swan+Bar-Headed Goose+Eastern Spot-Billed Duck+Mallard+Golden Pheasant+Common Pheasant+Common Cuckoo+Great Bustard+White Or Black-Backed Wagtail+Zebra Finch+Kakapo+Merlin+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin+Okarito Kiwi+Southern Cassowary+Emu+American Alligator)-(West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Cygnus atratus+Cygnus olor+Anser indicus+Anas zonorhyncha+Anas platyrhynchos+Chrysolophus pictus+Phasianus colchicus+Cuculus canorus+Otis tarda+Motacilla alba alba+Taeniopygia guttata+Strigops habroptila+Falco columbarius+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Alligator mississippiensis)-(Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),0.07578897960330509,159.76471131794048
(Desert Horned Lizard)-(Chinese Crocodile Lizard),(Phrynosoma platyrhinos)-(Shinisaurus crocodilurus),(Reptilia)-(Reptilia),-0.05640443764145118,-331.4324755811671
(Regal Horned Lizard)-(Desert Horned Lizard+Chinese Crocodile Lizard),(Sphenodon punctatus)-(Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Reptilia)-(Reptilia+Reptilia),-0.0247168473394478,-37.2730057878871
