Common Name,Species,Class,Thoracic,D9
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile)-(West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus)-(Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),0.2272822055700247,236.37888602449425
(Sand Lizard)-(Common Wall Lizard),(Lacerta agilis)-(Podarcis muralis),(Reptilia)-(Reptilia),0.0,-590.7919970125217
(Viviparous (Common) Lizard)-(Sand Lizard+Common Wall Lizard),(Zootoca vivipara)-(Lacerta agilis+Podarcis muralis),(Reptilia)-(Reptilia+Reptilia),0.0,-184.27049845655856
(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard)-(Argentine Black And White Tegu),(Zootoca vivipara+Lacerta agilis+Podarcis muralis)-(Salvator merianae),(Reptilia+Reptilia+Reptilia)-(Reptilia),-0.12019089900044767,276.9680213590918
(Central Bearded Dragon)-(Desert Horned Lizard),(Pogona vitticeps)-(Phrynosoma platyrhinos),(Reptilia)-(Reptilia),-0.17532171832956914,-177.89310353173616
(Chinese Crocodile Lizard)-(Komodo Dragon),(Shinisaurus crocodilurus)-(Varanus komodoensis),(Reptilia)-(Reptilia),-0.15692027560974156,158.40192628073495
(Central Bearded Dragon+Desert Horned Lizard)-(Chinese Crocodile Lizard+Komodo Dragon),(Pogona vitticeps+Phrynosoma platyrhinos)-(Shinisaurus crocodilurus+Varanus komodoensis),(Reptilia+Reptilia)-(Reptilia+Reptilia),-0.46450098462631656,524.4791701708035
(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu)-(Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon),(Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae)-(Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis),(Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),0.04511945133963041,280.6620574741055
(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon)-(Common Leopard Gecko),(Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis)-(Eublepharis macularius),(Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia),-0.15502614477422685,271.12529187045044
(Regal Horned Lizard)-(Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko),(Sphenodon punctatus)-(Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius),(Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),-0.006729007903990679,-155.8859769280703
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle)-(Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina)-(Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),-0.7782315973165946,-160.91605862705487
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus)-(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus)-(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),0.05489547668001147,-154.80630587982225
(Axolotl)-(Iberian Ribbed Newt),(Ambystoma mexicanum)-(Pleurodeles waltl),(Amphibia)-(Amphibia),0.19802158472087056,-47.97780109808521
(Common Toad)-(Asiatic Toad),(Bufo bufo)-(Bufo gargarizans),(Amphibia)-(Amphibia),0.0,47.928377693971456
(Common Toad+Asiatic Toad)-(Common Frog),(Bufo bufo+Bufo gargarizans)-(Rana temporaria),(Amphibia+Amphibia)-(Amphibia),0.0,-183.105889062805
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.0,771.0323515498743
(Common Toad+Asiatic Toad+Common Frog)-(African Clawed Frog+Western Clawed Frog),(Bufo bufo+Bufo gargarizans+Rana temporaria)-(Xenopus laevis+Xenopus tropicalis),(Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,-113.68869517621678
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),0.0,-596.233117054267
(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog)-(European Fire-Bellied Toad+Painted Frog),(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,5.376441416309202
(Axolotl+Iberian Ribbed Newt)-(Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog),(Ambystoma mexicanum+Pleurodeles waltl)-(Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),0.36368683357887766,373.61077527332293
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+White Stork+Royal Penguin+Common Cuckoo+Okarito Kiwi+Emu+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko)-(Axolotl+Iberian Ribbed Newt+Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Ciconia ciconia+Eudyptes schlegeli+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius)-(Ambystoma mexicanum+Pleurodeles waltl+Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),0.3729765929163836,-479.7983214499799
