Common Name,Species,Class,Lumbar,A6,node,Mammalia,Reptilia,Aves,Amphibia
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,7726.073305946312,170,0,0,12,0
Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,8145.652424638231,169,0,0,13,0
Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,9957.23935556228,168,0,0,14,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,8273.310710897185,19,0,0,27,0
Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,9133.501745321928,207,0,0,29,0
Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,8823.907650883912,225,0,0,38,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,8052.810572816055,229,0,0,42,0
American Alligator+Australian Saltwater Crocodile,Alligator mississippiensis+Crocodylus porosus,Reptilia+Reptilia,4.0,10719.0,119,0,2,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia,1.7544195587425464,9222.21429240708,228,0,2,42,0
Green Sea Turtle+Snapping Turtle,Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia,1.0,5743.0,224,0,2,0,0
Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia+Reptilia,0.5923748193108708,12783.094495681951,234,0,3,0,0
West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia+Reptilia+Reptilia,0.399272127294393,11968.438202085355,233,0,4,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,1.1391556249062023,10469.054663169149,223,0,6,42,0
Desert Horned Lizard+Chinese Crocodile Lizard,Phrynosoma platyrhinos+Shinisaurus crocodilurus,Reptilia+Reptilia,0.5,9215.0,128,0,2,0,0
Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard,Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus,Reptilia+Reptilia+Reptilia,0.29800645222177624,7527.949888956276,133,0,3,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,0.8361990968629412,9409.757549241798,203,0,9,42,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,1.9091562767236414,10118.972011987442,199,34,9,42,0
Axolotl+Iberian Ribbed Newt,Ambystoma mexicanum+Pleurodeles waltl,Amphibia+Amphibia,0.0,13015.499999999998,25,0,0,0,2
Common Toad+Asiatic Toad,Bufo bufo+Bufo gargarizans,Amphibia+Amphibia,0.0,4408.0,37,0,0,0,2
Common Toad+Asiatic Toad+Common Frog,Bufo bufo+Bufo gargarizans+Rana temporaria,Amphibia+Amphibia+Amphibia,0.0,8172.275178283644,36,0,0,0,3
African Clawed Frog+Western Clawed Frog,Xenopus laevis+Xenopus tropicalis,Amphibia+Amphibia,0.0,10053.5,35,0,0,0,2
Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog,Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis,Amphibia+Amphibia+Amphibia+Amphibia+Amphibia,0.0,8964.756439041785,34,0,0,0,5
European Fire-Bellied Toad+Painted Frog,Bombina bombina+Discoglossus pictus,Amphibia+Amphibia,0.0,8684.0,43,0,0,0,2
Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog,Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus,Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia,0.0,8856.76046390255,33,0,0,0,7
Axolotl+Iberian Ribbed Newt+Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog,Ambystoma mexicanum+Pleurodeles waltl+Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus,Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia,0.0,10440.161551744655,51,0,0,0,9
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard+Axolotl+Iberian Ribbed Newt+Common Toad+Asiatic Toad+Common Frog+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Ambystoma mexicanum+Pleurodeles waltl+Bufo bufo+Bufo gargarizans+Rana temporaria+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia,1.1499638199915767,10246.695802196691,root,34,9,42,9
