Common Name,Species,Class,Lumbar,B5,node,Mammalia,Reptilia,Aves,Amphibia
White Stork,Ciconia ciconia,Aves,0.0,7758.0,0,0,0,1,0
West African Mud Turtle,Pelusios castaneus,Reptilia,0.0,8845.0,0,0,1,0,0
Snapping Turtle,Chelydra serpentina,Reptilia,1.0,1730.0,0,0,1,0,0
Regal Horned Lizard,Sphenodon punctatus,Reptilia,0.0,5816.0,0,0,1,0,0
Desert Horned Lizard,Phrynosoma platyrhinos,Reptilia,0.0,4572.0,0,0,1,0,0
Chinese Crocodile Lizard,Shinisaurus crocodilurus,Reptilia,1.0,7557.0,0,0,1,0,0
Lion+Leopard,Panthera leo+Panthera pardus,Mammalia+Mammalia,7.0,2548.0,49,2,0,0,0
Tiger+Lion+Leopard,Panthera tigris+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia,7.0,2260.626628177146,57,3,0,0,0
Cat+Tiger+Lion+Leopard,Felis catus+Panthera tigris+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia,7.0,1416.6023088557135,60,4,0,0,0
Suricate+Cat+Tiger+Lion+Leopard,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.553919438620739,1655.4328114825173,56,5,0,0,0
Ermine+American Black Bear,Mustela erminea+Ursus americanus,Mammalia+Mammalia,6.0,13347.000000000002,48,2,0,0,0
Fox+Ermine+American Black Bear,Vulpes vulpes+Mustela erminea+Ursus americanus,Mammalia+Mammalia+Mammalia,6.3570002851439975,10801.587966923298,63,3,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.4417563118140455,6864.988826634502,47,8,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,5.98979530727597,8619.223443536095,68,9,0,0,0
Alpaca+Two-Humped Camel,Vicugna pacos+Camelus ferus,Mammalia+Mammalia,6.999999999999999,7506.000000000001,73,2,0,0,0
North Pacific Minke Whale+Orca,Balaenoptera acutorostrata scammoni+Orcinus orca,Mammalia+Mammalia,11.549999999999999,11572.0,87,2,0,0,0
Goat+Sheep,Capra hircus+Ovis aries,Mammalia+Mammalia,6.499999999999999,463.49999999999994,83,2,0,0,0
Cattle+Goat+Sheep,Bos taurus+Capra hircus+Ovis aries,Mammalia+Mammalia+Mammalia,6.274268330483138,294.8784428709052,82,3,0,0,0
North Pacific Minke Whale+Orca+Cattle+Goat+Sheep,Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,9.074823190491458,6281.194571533055,80,5,0,0,0
North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar,Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,8.101405899701717,6863.462403886588,79,6,0,0,0
Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar,Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,7.799013210435044,7039.872092355024,94,8,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.86512758978104,7855.104748550329,92,17,0,0,0
Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox,Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.345660193470834,6758.904250272261,78,18,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.186800600243894,5811.956522476889,98,19,0,0,0
Norway Rat+House Mouse,Rattus norvegicus+Mus musculus,Mammalia+Mammalia,6.240960777110775,1929.0242749275749,97,2,0,0,0
Norway Rat+House Mouse+Guinea Pig,Rattus norvegicus+Mus musculus+Cavia porcellus,Mammalia+Mammalia+Mammalia,6.125915293156113,1214.277732913625,77,3,0,0,0
Rabbit+Norway Rat+House Mouse+Guinea Pig,Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus,Mammalia+Mammalia+Mammalia+Mammalia,6.431449463165332,828.2801540248718,71,4,0,0,0
Human+Chimpanzee,Homo sapiens+Pan troglodytes,Mammalia+Mammalia,4.51729047908524,7950.967034650323,67,2,0,0,0
Gorilla+Human+Chimpanzee,Gorilla gorilla+Homo sapiens+Pan troglodytes,Mammalia+Mammalia+Mammalia,4.690013840493477,5715.674176149226,66,3,0,0,0
Rhesus Monkey+Pig-Tailed Macaque,Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia,7.0,3846.542944625271,46,2,0,0,0
Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,5.777655625873242,4835.606033144383,32,5,0,0,0
Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,5.862373926495981,3648.4887535883595,106,6,0,0,0
Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.306312111167969,2257.5109064670146,104,7,0,0,0
Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.3740052651430625,1484.3673498329815,103,11,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,6.276163244552884,3746.170329815992,31,30,0,0,0
African Bush Elephant+Linne'S Two-Toed Sloth,Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia,2.9999999999999996,1683.4999999999998,30,2,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,5.429798213707019,3213.2994357229786,111,32,0,0,0
Short-Beaked Echidna+Platypus,Tachyglossus aculeatus+Ornithorhynchus anatinus,Mammalia+Mammalia,2.5,8524.0,29,2,0,0,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia,4.331309784408691,5204.475174049708,28,34,0,0,0
Golden Pheasant+Common Pheasant,Chrysolophus pictus+Phasianus colchicus,Aves+Aves,0.0,4453.0,220,0,0,2,0
Chicken+Golden Pheasant+Common Pheasant,Gallus gallus+Chrysolophus pictus+Phasianus colchicus,Aves+Aves+Aves,0.0,-2245.257471410035,218,0,0,3,0
Black Swan+Mute Swan,Cygnus atratus+Cygnus olor,Aves+Aves,0.0,2568.0,212,0,0,2,0
Bar-Headed Goose+Swan Goose,Anser indicus+Anser cygnoides,Aves+Aves,0.0,-2873.0000000000005,213,0,0,2,0
Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose,Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides,Aves+Aves+Aves+Aves,0.0,-298.34726201643247,211,0,0,4,0
Eastern Spot-Billed Duck+Mallard,Anas zonorhyncha+Anas platyrhynchos,Aves+Aves,0.0,10405.0,206,0,0,2,0
Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard,Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos,Aves+Aves+Aves+Aves+Aves+Aves,0.0,4568.2709062651065,205,0,0,6,0
Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard,Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,1210.812985733491,204,0,0,9,0
Common Cuckoo+Great Bustard,Cuculus canorus+Otis tarda,Aves+Aves,0.0,5196.0,200,0,0,2,0
Brown Falcon+Merlin,Falco berigora+Falco columbarius,Aves+Aves,0.0,4177.0,188,0,0,2,0
Crow+Zebra Finch,Corvus hawaiiensis+Taeniopygia guttata,Aves+Aves,0.0,5146.0,152,0,0,2,0
White Or Black-Backed Wagtail+Crow+Zebra Finch,Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata,Aves+Aves+Aves,0.0,6908.206028451962,151,0,0,3,0
White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow,Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica,Aves+Aves+Aves+Aves,0.0,5348.773417523933,150,0,0,4,0
Kakapo+Budgerigar,Strigops habroptila+Melopsittacus undulatus,Aves+Aves,0.0,-1255.0,166,0,0,2,0
White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar,Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus,Aves+Aves+Aves+Aves+Aves+Aves,0.0,1927.21823746823,20,0,0,6,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,2539.9943054673477,191,0,0,8,0
Lammergeier+Steller'S Sea Eagle,Gypaetus barbatus+Haliaeetus pelagicus,Aves+Aves,0.0,-3117.5,175,0,0,2,0
California Condor+Lammergeier+Steller'S Sea Eagle,Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus,Aves+Aves+Aves,0.0,598.3776835148336,167,0,0,3,0
Barn Owl+Oriental Scops Owl,Tyto alba+Otus sunia,Aves+Aves,0.0,1263.0891337679284,177,0,0,2,0
California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl,Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia,Aves+Aves+Aves+Aves+Aves,0.0,917.7435795269778,182,0,0,5,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,1652.864343843256,187,0,0,13,0
Eurasian Woodcock+Common Snipe,Scolopax rusticola+Gallinago gallinago,Aves+Aves,0.0,3815.0000000000005,154,0,0,2,0
Ruff+Eurasian Woodcock+Common Snipe,Calidris pugnax+Scolopax rusticola+Gallinago gallinago,Aves+Aves+Aves,0.0,8522.405490124425,163,0,0,3,0
Common Tern+Razorbill,Sterna hirundo+Alca torda,Aves+Aves,0.0,12520.5,21,0,0,2,0
Common Murre+Common Tern+Razorbill,Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves,0.0,9211.681949278893,157,0,0,3,0
Atlantic Puffin+Common Murre+Common Tern+Razorbill,Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves,0.0,8361.663918419576,156,0,0,4,0
Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,8433.171850742636,161,0,0,7,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,7978.112506622021,153,0,0,8,0
Royal Penguin+Emperor Penguin,Eudyptes schlegeli+Aptenodytes forsteri,Aves+Aves,0.0,5699.499999999999,146,0,0,2,0
Royal Penguin+Emperor Penguin+White Stork,Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves,0.0,6644.972834116432,144,0,0,3,0
Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves,0.0,6603.07357243009,143,0,0,4,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,0.0,7421.479609629479,170,0,0,12,0
