Common Name,Species,Class,Cervical,B7,node,Mammalia,Reptilia,Aves,Amphibia
White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo,Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila,Aves+Aves+Aves+Aves+Aves,12.48108189897775,3295.1724400109774,20,0,0,5,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila,Aves+Aves+Aves+Aves+Aves+Aves+Aves,12.48694359314738,3758.0286372857836,191,0,0,7,0
Lammergeier+Steller'S Sea Eagle,Gypaetus barbatus+Haliaeetus pelagicus,Aves+Aves,13.0,4045.5,175,0,0,2,0
California Condor+Lammergeier+Steller'S Sea Eagle,Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus,Aves+Aves+Aves,13.0,3351.802995673499,167,0,0,3,0
Barn Owl+Oriental Scops Owl,Tyto alba+Otus sunia,Aves+Aves,12.000000000000002,2574.4959290111087,177,0,0,2,0
California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl,Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia,Aves+Aves+Aves+Aves+Aves,12.519542057097794,2978.339641421539,182,0,0,5,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,12.505603424922574,3311.72339045186,187,0,0,12,0
Eurasian Woodcock+Common Snipe,Scolopax rusticola+Gallinago gallinago,Aves+Aves,13.416666666666668,7506.5,154,0,0,2,0
Ruff+Eurasian Woodcock+Common Snipe,Calidris pugnax+Scolopax rusticola+Gallinago gallinago,Aves+Aves+Aves,13.448810536778408,4688.189756342665,163,0,0,3,0
Common Tern+Razorbill,Sterna hirundo+Alca torda,Aves+Aves,12.75,4481.5,21,0,0,2,0
Common Murre+Common Tern+Razorbill,Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves,13.191199270723919,4214.486201357884,157,0,0,3,0
Atlantic Puffin+Common Murre+Common Tern+Razorbill,Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves,13.438350172873266,3640.464019458707,156,0,0,4,0
Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.443003598780889,4106.558137437057,161,0,0,7,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.346969094967882,3722.952590744667,153,0,0,8,0
Royal Penguin+Emperor Penguin,Eudyptes schlegeli+Aptenodytes forsteri,Aves+Aves,12.5,5392.0,146,0,0,2,0
Royal Penguin+Emperor Penguin+White Stork,Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves,13.954455821246231,6737.754386184672,144,0,0,3,0
Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves,13.96913786982097,5351.645239312018,143,0,0,4,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.598830768810812,4382.267672477444,170,0,0,12,0
Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.395542615130315,3840.7102556077493,169,0,0,13,0
Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.46738843409849,3640.1089749711246,168,0,0,14,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.065882892970535,3503.021548412046,19,0,0,26,0
Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.278716505949573,4187.917745659848,207,0,0,28,0
Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,14.031363186044258,4026.506613449663,225,0,0,36,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,14.926754207828157,3439.316939170085,229,0,0,40,0
American Alligator+Australian Saltwater Crocodile,Alligator mississippiensis+Crocodylus porosus,Reptilia+Reptilia,2.0,9396.5,119,0,2,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia,9.256520516447727,6052.39517630273,228,0,2,40,0
Green Sea Turtle+Snapping Turtle,Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia,8.0,-36.0,224,0,2,0,0
Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia+Reptilia,8.0,26.366652645436776,234,0,3,0,0
West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia+Reptilia+Reptilia,8.0,2755.3566151656364,233,0,4,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,8.686012233416193,4555.413802754793,223,0,6,40,0
Sand Lizard+Common Wall Lizard,Lacerta agilis+Podarcis muralis,Reptilia+Reptilia,3.0000000000000004,5407.0,121,0,2,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard,Zootoca vivipara+Lacerta agilis+Podarcis muralis,Reptilia+Reptilia+Reptilia,3.000000000000001,4618.270140456432,120,0,3,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu,Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae,Reptilia+Reptilia+Reptilia+Reptilia,2.556099978431045,6901.571936052701,136,0,4,0,0
Central Bearded Dragon+Desert Horned Lizard,Pogona vitticeps+Phrynosoma platyrhinos,Reptilia+Reptilia,3.5000000000000004,6982.0,123,0,2,0,0
Chinese Crocodile Lizard+Komodo Dragon,Shinisaurus crocodilurus+Varanus komodoensis,Reptilia+Reptilia,3.5,10193.000000000002,124,0,2,0,0
Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon,Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis,Reptilia+Reptilia+Reptilia+Reptilia,3.5000000000000004,8431.424054842555,128,0,4,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon,Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis,Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,3.11575324449014,7808.645477003585,134,0,8,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,3.0895172600037504,8359.04276282838,139,0,9,0,0
Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,3.0639497597575027,7183.437920278777,133,0,10,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,6.338598570677803,5652.708567511675,203,0,16,40,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,6.534557346546467,5122.786328299764,199,36,16,40,0
