Common Name,Species,Class,Lumbar,A4
(Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork)-(American Alligator+Australian Saltwater Crocodile),(Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia)-(Alligator mississippiensis+Crocodylus porosus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Reptilia+Reptilia),-0.2113341996788032,-154.10768433586597
(Green Sea Turtle)-(Snapping Turtle),(Chelonia mydas)-(Chelydra serpentina),(Reptilia)-(Reptilia),0.0,-391.45852927985646
(Chinese Soft-Shelled Turtle)-(Green Sea Turtle+Snapping Turtle),(Pelodiscus sinensis)-(Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia),-0.058180743957865384,209.2761360164419
(West African Mud Turtle)-(Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Pelusios castaneus)-(Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia+Reptilia),-0.03432362245933467,84.93036980016758
(Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile)-(West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus)-(Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),0.08918627496728165,-144.92331046614
(Desert Horned Lizard)-(Chinese Crocodile Lizard),(Phrynosoma platyrhinos)-(Shinisaurus crocodilurus),(Reptilia)-(Reptilia),-0.05640443764145118,-278.5251130734859
(Regal Horned Lizard)-(Desert Horned Lizard+Chinese Crocodile Lizard),(Sphenodon punctatus)-(Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Reptilia)-(Reptilia+Reptilia),-0.0247168473394478,-43.79825348550132
(Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle)-(Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard),(Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina)-(Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia),0.05802313918388234,-71.55382491721494
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Two-Humped Camel+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus)-(Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Camelus ferus+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus)-(Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),0.20694449987999797,8.856409171243698
(Axolotl)-(Iberian Ribbed Newt),(Ambystoma mexicanum)-(Pleurodeles waltl),(Amphibia)-(Amphibia),0.0,-20.763977597874142
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.0,40.40506073025784
(Common Toad)-(Asiatic Toad),(Bufo bufo)-(Bufo gargarizans),(Amphibia)-(Amphibia),0.0,52.391344037944506
(African Clawed Frog+Western Clawed Frog)-(Common Toad+Asiatic Toad),(Xenopus laevis+Xenopus tropicalis)-(Bufo bufo+Bufo gargarizans),(Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,317.177035076029
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),0.0,143.95278347345203
(African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad)-(European Fire-Bellied Toad+Painted Frog),(Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.0,-166.87076388257557
(Axolotl+Iberian Ribbed Newt)-(African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad+European Fire-Bellied Toad+Painted Frog),(Ambystoma mexicanum+Pleurodeles waltl)-(Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans+Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),0.0,413.0293742649013
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Two-Humped Camel+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+Australian Saltwater Crocodile+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard)-(Axolotl+Iberian Ribbed Newt+African Clawed Frog+Western Clawed Frog+Common Toad+Asiatic Toad+European Fire-Bellied Toad+Painted Frog),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Camelus ferus+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Crocodylus porosus+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus)-(Ambystoma mexicanum+Pleurodeles waltl+Xenopus laevis+Xenopus tropicalis+Bufo bufo+Bufo gargarizans+Bombina bombina+Discoglossus pictus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia),0.12390928250987893,52.138430996493284
