Common Name,Species,Class,Cervical,D8,node,Mammalia,Reptilia,Aves,Amphibia
White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo,Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila,Aves+Aves+Aves+Aves+Aves,12.48108189897775,7002.284955771453,20,0,0,5,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila,Aves+Aves+Aves+Aves+Aves+Aves+Aves,12.48694359314738,7648.535004858494,191,0,0,7,0
Lammergeier+Steller'S Sea Eagle,Gypaetus barbatus+Haliaeetus pelagicus,Aves+Aves,13.0,5939.0,175,0,0,2,0
California Condor+Lammergeier+Steller'S Sea Eagle,Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus,Aves+Aves+Aves,13.0,6769.7605194177595,167,0,0,3,0
Barn Owl+Oriental Scops Owl,Tyto alba+Otus sunia,Aves+Aves,12.000000000000002,5077.744545709837,177,0,0,2,0
California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl,Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia,Aves+Aves+Aves+Aves+Aves,12.519542057097794,5956.818005332379,182,0,0,5,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,12.505603424922574,6680.171750982191,187,0,0,12,0
Eurasian Woodcock+Common Snipe,Scolopax rusticola+Gallinago gallinago,Aves+Aves,13.416666666666668,7262.5,154,0,0,2,0
Ruff+Eurasian Woodcock+Common Snipe,Calidris pugnax+Scolopax rusticola+Gallinago gallinago,Aves+Aves+Aves,13.448810536778408,6292.97658968963,163,0,0,3,0
Common Tern+Razorbill,Sterna hirundo+Alca torda,Aves+Aves,12.75,7980.0,21,0,0,2,0
Common Murre+Common Tern+Razorbill,Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves,13.191199270723919,7889.99534877232,157,0,0,3,0
Atlantic Puffin+Common Murre+Common Tern+Razorbill,Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves,13.438350172873266,7950.195439494441,156,0,0,4,0
Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.443003598780889,7212.960559310889,161,0,0,7,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.346969094967882,7260.010459248024,153,0,0,8,0
Royal Penguin+Emperor Penguin,Eudyptes schlegeli+Aptenodytes forsteri,Aves+Aves,12.5,5730.0,146,0,0,2,0
Royal Penguin+Emperor Penguin+White Stork,Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves,13.954455821246231,6345.0051614680115,144,0,0,3,0
Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves,13.96913786982097,7034.551597033935,143,0,0,4,0
European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.598830768810812,7168.741902041224,170,0,0,12,0
Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.395542615130315,7277.3591208791,169,0,0,13,0
Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.46738843409849,7164.161693394415,168,0,0,14,0
Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.065882892970535,6962.115870393691,19,0,0,26,0
Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,13.278716505949573,6704.966748989372,207,0,0,28,0
Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,14.003718717659579,7186.3215648883715,225,0,0,37,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves,14.907241376034573,8931.095977500172,229,0,0,41,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia,9.860623701065787,8851.296248229219,228,0,1,41,0
Green Sea Turtle+Snapping Turtle,Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia,8.0,5532.5,224,0,2,0,0
Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia+Reptilia,8.0,6936.564934883706,234,0,3,0,0
West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Reptilia+Reptilia+Reptilia+Reptilia,8.0,6465.012846583185,233,0,4,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,8.983952156316292,7726.949205496832,223,0,5,41,0
Sand Lizard+Common Wall Lizard,Lacerta agilis+Podarcis muralis,Reptilia+Reptilia,3.0000000000000004,23351.499999999996,121,0,2,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard,Zootoca vivipara+Lacerta agilis+Podarcis muralis,Reptilia+Reptilia+Reptilia,3.000000000000001,19352.04610502624,120,0,3,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu,Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae,Reptilia+Reptilia+Reptilia+Reptilia,2.556099978431045,15137.638834228435,136,0,4,0,0
Central Bearded Dragon+Desert Horned Lizard,Pogona vitticeps+Phrynosoma platyrhinos,Reptilia+Reptilia,3.5000000000000004,6382.5,123,0,2,0,0
Chinese Crocodile Lizard+Komodo Dragon,Shinisaurus crocodilurus+Varanus komodoensis,Reptilia+Reptilia,3.5,6818.5,124,0,2,0,0
Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon,Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis,Reptilia+Reptilia+Reptilia+Reptilia,3.5000000000000004,6579.3075016852545,128,0,4,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon,Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis,Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,3.11575324449014,10063.268696687583,134,0,8,0,0
Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,3.0895172600037504,9603.099322912196,139,0,9,0,0
Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,3.0639497597575027,8625.98096855985,133,0,10,0,0
Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,6.471544447427027,8108.492012535019,203,0,15,41,0
Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Two-Humped Camel+Flying Fox+Rabbit+Norway Rat+House Mouse+Guinea Pig+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus+Ostrich+Okarito Kiwi+Southern Cassowary+Emu+Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+American Alligator+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Viviparous (Common) Lizard+Sand Lizard+Common Wall Lizard+Argentine Black And White Tegu+Central Bearded Dragon+Desert Horned Lizard+Chinese Crocodile Lizard+Komodo Dragon+Common Leopard Gecko,Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Camelus ferus+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Cavia porcellus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus+Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae+Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Alligator mississippiensis+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Zootoca vivipara+Lacerta agilis+Podarcis muralis+Salvator merianae+Pogona vitticeps+Phrynosoma platyrhinos+Shinisaurus crocodilurus+Varanus komodoensis+Eublepharis macularius,Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia,6.629068088503162,7657.431848533015,199,34,15,41,0
