Common Name,Species,Class,Lumbar,C9
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox)-(Rabbit+Norway Rat+House Mouse+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus)-(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.03612706703870914,246.193658876192
(African Bush Elephant)-(Linne'S Two-Toed Sloth),(Loxodonta africana)-(Choloepus didactylus),(Mammalia)-(Mammalia),0.0,-531.4255560009586
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque)-(African Bush Elephant+Linne'S Two-Toed Sloth),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina)-(Loxodonta africana+Choloepus didactylus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.3978389046867197,-71.49419543258317
(Short-Beaked Echidna)-(Platypus),(Tachyglossus aculeatus)-(Ornithorhynchus anatinus),(Mammalia)-(Mammalia),0.10344143739142002,-0.8275314991313601
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+North Pacific Minke Whale+Orca+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth)-(Short-Beaked Echidna+Platypus),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus)-(Tachyglossus aculeatus+Ornithorhynchus anatinus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.18501474636134296,159.66229552797225
(Southern Cassowary)-(Emu),(Casuarius casuarius)-(Dromaius novaehollandiae),(Aves)-(Aves),0.0,-468.851296747208
(Okarito Kiwi)-(Southern Cassowary+Emu),(Apteryx rowi)-(Casuarius casuarius+Dromaius novaehollandiae),(Aves)-(Aves+Aves),0.0,-491.24792187598234
(Ostrich)-(Okarito Kiwi+Southern Cassowary+Emu),(Struthio camelus australis)-(Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae),(Aves)-(Aves+Aves+Aves),0.0,366.40435654743845
(Golden Pheasant)-(Common Pheasant),(Chrysolophus pictus)-(Phasianus colchicus),(Aves)-(Aves),0.0,1178.4877446742234
(Chicken)-(Golden Pheasant+Common Pheasant),(Gallus gallus)-(Chrysolophus pictus+Phasianus colchicus),(Aves)-(Aves+Aves),0.0,505.8570148208434
(Black Swan)-(Mute Swan),(Cygnus atratus)-(Cygnus olor),(Aves)-(Aves),0.0,-5268.652626620965
(Bar-Headed Goose)-(Swan Goose),(Anser indicus)-(Anser cygnoides),(Aves)-(Aves),0.0,-2251.461777613046
(Black Swan+Mute Swan)-(Bar-Headed Goose+Swan Goose),(Cygnus atratus+Cygnus olor)-(Anser indicus+Anser cygnoides),(Aves+Aves)-(Aves+Aves),0.0,-344.22150139807206
(Eastern Spot-Billed Duck)-(Mallard),(Anas zonorhyncha)-(Anas platyrhynchos),(Aves)-(Aves),0.0,-503.75597331954384
(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose)-(Eastern Spot-Billed Duck+Mallard),(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides)-(Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves+Aves)-(Aves+Aves),0.0,-183.75226247955908
(Chicken+Golden Pheasant+Common Pheasant)-(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus)-(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),0.0,-2.4664997370511563
(Common Cuckoo)-(Great Bustard),(Cuculus canorus)-(Otis tarda),(Aves)-(Aves),0.0,-300.62834184400225
(Brown Falcon)-(Merlin),(Falco berigora)-(Falco columbarius),(Aves)-(Aves),0.0,-4334.540882294515
(Crow)-(Zebra Finch),(Corvus hawaiiensis)-(Taeniopygia guttata),(Aves)-(Aves),0.0,-1923.3653942221258
(White Or Black-Backed Wagtail)-(Crow+Zebra Finch),(Motacilla alba alba)-(Corvus hawaiiensis+Taeniopygia guttata),(Aves)-(Aves+Aves),0.0,832.6603549336749
(White Or Black-Backed Wagtail+Crow+Zebra Finch)-(Barn Swallow),(Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata)-(Hirundo rustica),(Aves+Aves+Aves)-(Aves),0.0,-749.2628674964814
(Kakapo)-(Budgerigar),(Strigops habroptila)-(Melopsittacus undulatus),(Aves)-(Aves),0.0,-7766.844723134021
(White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow)-(Kakapo+Budgerigar),(Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica)-(Strigops habroptila+Melopsittacus undulatus),(Aves+Aves+Aves+Aves)-(Aves+Aves),0.0,3866.4803223282997
(Brown Falcon+Merlin)-(White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar),(Falco berigora+Falco columbarius)-(Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus),(Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),0.0,616.0722471629964
(Lammergeier)-(Steller'S Sea Eagle),(Gypaetus barbatus)-(Haliaeetus pelagicus),(Aves)-(Aves),0.0,-180.2478126463775
(California Condor)-(Lammergeier+Steller'S Sea Eagle),(Gymnogyps californianus)-(Gypaetus barbatus+Haliaeetus pelagicus),(Aves)-(Aves+Aves),0.0,89.16314539540362
(Barn Owl)-(Oriental Scops Owl),(Tyto alba)-(Otus sunia),(Aves)-(Aves),0.0,338.8090243439454
(California Condor+Lammergeier+Steller'S Sea Eagle)-(Barn Owl+Oriental Scops Owl),(Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus)-(Tyto alba+Otus sunia),(Aves+Aves+Aves)-(Aves+Aves),0.0,-110.00411434755253
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar)-(California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl),(Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus)-(Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves),0.0,-2301.451654383644
(Common Tern)-(Razorbill),(Sterna hirundo)-(Alca torda),(Aves)-(Aves),0.0,-208.82780630760118
(Common Murre)-(Common Tern+Razorbill),(Uria aalge)-(Sterna hirundo+Alca torda),(Aves)-(Aves+Aves),0.0,-443.3489522273673
(Atlantic Puffin)-(Common Murre+Common Tern+Razorbill),(Fratercula arctica)-(Uria aalge+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves),0.0,261.81659996396445
(Eurasian Woodcock)-(Common Snipe),(Scolopax rusticola)-(Gallinago gallinago),(Aves)-(Aves),0.0,-3.1118090902579794
(Atlantic Puffin+Common Murre+Common Tern+Razorbill)-(Eurasian Woodcock+Common Snipe),(Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda)-(Scolopax rusticola+Gallinago gallinago),(Aves+Aves+Aves+Aves)-(Aves+Aves),0.0,-299.54300517094515
(European Golden-Plover)-(Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe),(Pluvialis apricaria)-(Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),0.0,-13.162928850208795
(Royal Penguin)-(Emperor Penguin),(Eudyptes schlegeli)-(Aptenodytes forsteri),(Aves)-(Aves),0.0,1686.4194443044348
(Royal Penguin+Emperor Penguin)-(White Stork),(Eudyptes schlegeli+Aptenodytes forsteri)-(Ciconia ciconia),(Aves+Aves)-(Aves),0.0,22.643277803301437
(Eurasian Coot)-(Royal Penguin+Emperor Penguin+White Stork),(Fulica atra)-(Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves)-(Aves+Aves+Aves),0.0,93.23943073035147
(European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe)-(Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago)-(Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),0.0,-78.23956638150429
(Rock Pigeon)-(European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Columba livia)-(Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-726.9140989643013
(Hoatzin)-(Rock Pigeon+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Opisthocomus hoazin)-(Columba livia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,154.31772251674573
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl)-(Hoatzin+Rock Pigeon+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia)-(Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-1274.4579044536204
(Common Cuckoo+Great Bustard)-(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Cuculus canorus+Otis tarda)-(Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,-41.00461232711464
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard)-(Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos)-(Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,398.6063690073323
(Ostrich+Okarito Kiwi+Southern Cassowary+Emu)-(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Common Cuckoo+Great Bustard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Crow+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Lammergeier+Steller'S Sea Eagle+Barn Owl+Oriental Scops Owl+Hoatzin+Rock Pigeon+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Struthio camelus australis+Apteryx rowi+Casuarius casuarius+Dromaius novaehollandiae)-(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Cuculus canorus+Otis tarda+Falco berigora+Falco columbarius+Motacilla alba alba+Corvus hawaiiensis+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Gypaetus barbatus+Haliaeetus pelagicus+Tyto alba+Otus sunia+Opisthocomus hoazin+Columba livia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.0,76.84865730709177
(American Alligator)-(Australian Saltwater Crocodile),(Alligator mississippiensis)-(Crocodylus porosus),(Reptilia)-(Reptilia),0.0,23.538474843744954
