Common Name,Species,Class,Thoracic,C9
(Norway Rat)-(House Mouse),(Rattus norvegicus)-(Mus musculus),(Mammalia)-(Mammalia),-0.5,4717.0
(Rabbit)-(Norway Rat+House Mouse),(Oryctolagus cuniculus)-(Rattus norvegicus+Mus musculus),(Mammalia)-(Mammalia+Mammalia),-0.7590392228892249,2278.7760287369465
(Human)-(Chimpanzee),(Homo sapiens)-(Pan troglodytes),(Mammalia)-(Mammalia),-1.0,-8309.0
(Gorilla)-(Human+Chimpanzee),(Gorilla gorilla)-(Homo sapiens+Pan troglodytes),(Mammalia)-(Mammalia+Mammalia),-0.4827095209147618,4281.166590719258
(Rhesus Monkey)-(Pig-Tailed Macaque),(Macaca mulatta)-(Macaca nemestrina),(Mammalia)-(Mammalia),0.0,-9310.0
(Gorilla+Human+Chimpanzee)-(Rhesus Monkey+Pig-Tailed Macaque),(Gorilla gorilla+Homo sapiens+Pan troglodytes)-(Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.3099861595065274,2674.620518844493
(Common Marmoset)-(Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Callithrix jacchus)-(Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.8359687842411567,3996.60490151018
(Lemur)-(Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Lemur catta)-(Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),-0.4825544752418658,2107.8068687458235
(Rabbit+Norway Rat+House Mouse)-(Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus)-(Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),0.10035157790114191,-8009.382560206084
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox)-(Rabbit+Norway Rat+House Mouse+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus)-(Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia),1.8461511423751524,1877.664635606574
(African Bush Elephant)-(Linne'S Two-Toed Sloth),(Loxodonta africana)-(Choloepus didactylus),(Mammalia)-(Mammalia),-2.5,-7395.0
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque)-(African Bush Elephant+Linne'S Two-Toed Sloth),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina)-(Loxodonta africana+Choloepus didactylus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-8.397930206590228,-544.7440836286951
(Short-Beaked Echidna)-(Platypus),(Tachyglossus aculeatus)-(Ornithorhynchus anatinus),(Mammalia)-(Mammalia),-1.0,-8.0
(Western European Hedgehog+Suricate+Cat+Tiger+Lion+Leopard+Fox+Ermine+American Black Bear+Horse+Alpaca+Two-Humped Camel+Narwhal+Orca+Bottle-Nose Dolphin+North Pacific Minke Whale+Cattle+Goat+Sheep+Wild Boar+Flying Fox+Rabbit+Norway Rat+House Mouse+Lemur+Common Marmoset+Gorilla+Human+Chimpanzee+Rhesus Monkey+Pig-Tailed Macaque+African Bush Elephant+Linne'S Two-Toed Sloth)-(Short-Beaked Echidna+Platypus),(Erinaceus europaeus+Suricata suricatta+Felis catus+Panthera tigris+Panthera leo+Panthera pardus+Vulpes vulpes+Mustela erminea+Ursus americanus+Equus caballus+Vicugna pacos+Camelus ferus+Monodon monoceros+Orcinus orca+Tursiops truncatus+Balaenoptera acutorostrata scammoni+Bos taurus+Capra hircus+Ovis aries+Sus scrofa+Pteropus vampyrus+Oryctolagus cuniculus+Rattus norvegicus+Mus musculus+Lemur catta+Callithrix jacchus+Gorilla gorilla+Homo sapiens+Pan troglodytes+Macaca mulatta+Macaca nemestrina+Loxodonta africana+Choloepus didactylus)-(Tachyglossus aculeatus+Ornithorhynchus anatinus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-0.9270337876598358,2565.817626197744
(Golden Pheasant)-(Common Pheasant),(Chrysolophus pictus)-(Phasianus colchicus),(Aves)-(Aves),1.5,6121.0
(Chicken)-(Golden Pheasant+Common Pheasant),(Gallus gallus)-(Chrysolophus pictus+Phasianus colchicus),(Aves)-(Aves+Aves),-0.25,4076.499999999998
(Black Swan)-(Mute Swan),(Cygnus atratus)-(Cygnus olor),(Aves)-(Aves),1.0,-7451.0
(Bar-Headed Goose)-(Swan Goose),(Anser indicus)-(Anser cygnoides),(Aves)-(Aves),3.0,-6556.0
(Black Swan+Mute Swan)-(Bar-Headed Goose+Swan Goose),(Cygnus atratus+Cygnus olor)-(Anser indicus+Anser cygnoides),(Aves+Aves)-(Aves+Aves),-0.4999999999999991,-2164.5
(Eastern Spot-Billed Duck)-(Mallard),(Anas zonorhyncha)-(Anas platyrhynchos),(Aves)-(Aves),0.0,-2532.0
(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose)-(Eastern Spot-Billed Duck+Mallard),(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides)-(Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves+Aves)-(Aves+Aves),1.2634026155133649,-1317.2300774426458
(Chicken+Golden Pheasant+Common Pheasant)-(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus)-(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),-0.5509748131495096,-27.617129227215628
(Brown Falcon)-(Merlin),(Falco berigora)-(Falco columbarius),(Aves)-(Aves),0.0,-17244.0
(White Or Black-Backed Wagtail)-(Zebra Finch),(Motacilla alba alba)-(Taeniopygia guttata),(Aves)-(Aves),-2.0,-156.0
(White Or Black-Backed Wagtail+Zebra Finch)-(Barn Swallow),(Motacilla alba alba+Taeniopygia guttata)-(Hirundo rustica),(Aves+Aves)-(Aves),0.0,-1277.0
(Kakapo)-(Budgerigar),(Strigops habroptila)-(Melopsittacus undulatus),(Aves)-(Aves),2.0,-71503.0
(White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow)-(Kakapo+Budgerigar),(Motacilla alba alba+Taeniopygia guttata+Hirundo rustica)-(Strigops habroptila+Melopsittacus undulatus),(Aves+Aves+Aves)-(Aves+Aves),0.0,39630.35994078986
(Brown Falcon+Merlin)-(White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar),(Falco berigora+Falco columbarius)-(Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus),(Aves+Aves)-(Aves+Aves+Aves+Aves+Aves),1.0,4793.668912944114
(California Condor)-(Steller'S Sea Eagle),(Gymnogyps californianus)-(Haliaeetus pelagicus),(Aves)-(Aves),-1.0,82.0
(California Condor+Steller'S Sea Eagle)-(Oriental Scops Owl),(Gymnogyps californianus+Haliaeetus pelagicus)-(Otus sunia),(Aves+Aves)-(Aves),0.5000000000000009,1540.0
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar)-(California Condor+Steller'S Sea Eagle+Oriental Scops Owl),(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus)-(Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves),0.9558625461633419,-13189.17714944808
(Common Tern)-(Razorbill),(Sterna hirundo)-(Alca torda),(Aves)-(Aves),-1.0,-1869.0
(Common Murre)-(Common Tern+Razorbill),(Uria aalge)-(Sterna hirundo+Alca torda),(Aves)-(Aves+Aves),-0.833333333333333,-3658.5
(Atlantic Puffin)-(Common Murre+Common Tern+Razorbill),(Fratercula arctica)-(Uria aalge+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves),-0.2058671528507201,2241.8020255547654
(Eurasian Woodcock)-(Common Snipe),(Scolopax rusticola)-(Gallinago gallinago),(Aves)-(Aves),-1.0,-25.0
(Atlantic Puffin+Common Murre+Common Tern+Razorbill)-(Eurasian Woodcock+Common Snipe),(Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda)-(Scolopax rusticola+Gallinago gallinago),(Aves+Aves+Aves+Aves)-(Aves+Aves),0.6429588854515131,-2834.25888328162
(European Golden-Plover)-(Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe),(Pluvialis apricaria)-(Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),-0.8904907425015578,-126.15843241738185
(Royal Penguin)-(Emperor Penguin),(Eudyptes schlegeli)-(Aptenodytes forsteri),(Aves)-(Aves),-1.5,10773.0
(Royal Penguin+Emperor Penguin)-(White Stork),(Eudyptes schlegeli+Aptenodytes forsteri)-(Ciconia ciconia),(Aves+Aves)-(Aves),2.25,253.5
(Eurasian Coot)-(Royal Penguin+Emperor Penguin+White Stork),(Fulica atra)-(Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves)-(Aves+Aves+Aves),1.283429136148639,946.9330160060781
(European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe)-(Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago)-(Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),-0.44679128055433814,-509.4932170255415
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl)-(European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia)-(Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),-1.032746759333902,-8262.175691251203
(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork)-(Common Cuckoo),(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia)-(Cuculus canorus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves),1.4041527192934105,1758.686164298353
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard)-(Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos)-(Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.2432473104542412,3516.398051454964
(Okarito Kiwi)-(Emu),(Apteryx rowi)-(Dromaius novaehollandiae),(Aves)-(Aves),-0.3333333333333339,-6956.0
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo)-(Okarito Kiwi+Emu),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus)-(Apteryx rowi+Dromaius novaehollandiae),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves),-1.9085675467714012,-435.5918679556398
(American Alligator)-(Australian Saltwater Crocodile),(Alligator mississippiensis)-(Crocodylus porosus),(Reptilia)-(Reptilia),2.0,311.0
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Brown Falcon+Merlin+White Or Black-Backed Wagtail+Zebra Finch+Barn Swallow+Kakapo+Budgerigar+California Condor+Steller'S Sea Eagle+Oriental Scops Owl+European Golden-Plover+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Woodcock+Common Snipe+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Common Cuckoo+Okarito Kiwi+Emu)-(American Alligator+Australian Saltwater Crocodile),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Falco berigora+Falco columbarius+Motacilla alba alba+Taeniopygia guttata+Hirundo rustica+Strigops habroptila+Melopsittacus undulatus+Gymnogyps californianus+Haliaeetus pelagicus+Otus sunia+Pluvialis apricaria+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Scolopax rusticola+Gallinago gallinago+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Cuculus canorus+Apteryx rowi+Dromaius novaehollandiae)-(Alligator mississippiensis+Crocodylus porosus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Reptilia+Reptilia),-12.204864053488938,2783.4759053790112
(Green Sea Turtle)-(Snapping Turtle),(Chelonia mydas)-(Chelydra serpentina),(Reptilia)-(Reptilia),0.5,-108.0
(Chinese Soft-Shelled Turtle)-(Green Sea Turtle+Snapping Turtle),(Pelodiscus sinensis)-(Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia),0.75,9771.0
(West African Mud Turtle)-(Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Pelusios castaneus)-(Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia+Reptilia),-2.5557188855168462,6034.094359486518
