Common Name,Species,Class,Caudal,D10
(African Bush Elephant)-(Linne'S Two-Toed Sloth),(Loxodonta africana)-(Choloepus didactylus),(Mammalia)-(Mammalia),1.1498051245456848,396.75463078854534
(Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca+Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee)-(African Bush Elephant+Linne'S Two-Toed Sloth),(Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos+Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes)-(Loxodonta africana+Choloepus didactylus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),0.4982902175579664,-461.94276799762406
(Short-Beaked Echidna)-(Platypus),(Tachyglossus aculeatus)-(Ornithorhynchus anatinus),(Mammalia)-(Mammalia),-0.8275314991313601,26.067242222637844
(Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca+Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee+African Bush Elephant+Linne'S Two-Toed Sloth)-(Short-Beaked Echidna+Platypus),(Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos+Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes+Loxodonta africana+Choloepus didactylus)-(Tachyglossus aculeatus+Ornithorhynchus anatinus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Mammalia+Mammalia),-0.06146322858658846,-14.635393128707332
(Golden Pheasant)-(Common Pheasant),(Chrysolophus pictus)-(Phasianus colchicus),(Aves)-(Aves),-0.19253189751253447,-169.04300601600528
(Chicken)-(Golden Pheasant+Common Pheasant),(Gallus gallus)-(Chrysolophus pictus+Phasianus colchicus),(Aves)-(Aves+Aves),0.06204550654002743,58.5709581737859
(Black Swan)-(Mute Swan),(Cygnus atratus)-(Cygnus olor),(Aves)-(Aves),-0.7071067811865475,-593.2625894155134
(Bar-Headed Goose)-(Swan Goose),(Anser indicus)-(Anser cygnoides),(Aves)-(Aves),-0.3434200392942413,-2296.793222799886
(Black Swan+Mute Swan)-(Bar-Headed Goose+Swan Goose),(Cygnus atratus+Cygnus olor)-(Anser indicus+Anser cygnoides),(Aves+Aves)-(Aves+Aves),0.47709147802920593,366.48577037276834
(Eastern Spot-Billed Duck)-(Mallard),(Anas zonorhyncha)-(Anas platyrhynchos),(Aves)-(Aves),-0.09947787782771403,753.6444024227615
(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose)-(Eastern Spot-Billed Duck+Mallard),(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides)-(Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves+Aves)-(Aves+Aves),0.0934063330501808,264.97516695657686
(Chicken+Golden Pheasant+Common Pheasant)-(Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus)-(Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos),(Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves),-0.07958454331932754,165.46302670258257
(Steller'S Sea Eagle)-(Oriental Scops Owl),(Haliaeetus pelagicus)-(Otus sunia),(Aves)-(Aves),0.16852815890835982,-80.97778035546689
(Barn Swallow)-(White Or Black-Backed Wagtail),(Hirundo rustica)-(Motacilla alba alba),(Aves)-(Aves),0.0,5.461550688844184
(Kakapo)-(Budgerigar),(Strigops habroptila)-(Melopsittacus undulatus),(Aves)-(Aves),0.10862264133160876,31.28332070350332
(Barn Swallow+White Or Black-Backed Wagtail)-(Kakapo+Budgerigar),(Hirundo rustica+Motacilla alba alba)-(Strigops habroptila+Melopsittacus undulatus),(Aves+Aves)-(Aves+Aves),-0.05046723227279391,-465.358348787432
(Steller'S Sea Eagle+Oriental Scops Owl)-(Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar),(Haliaeetus pelagicus+Otus sunia)-(Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus),(Aves+Aves)-(Aves+Aves+Aves+Aves),0.09110658385083513,-544.947004702841
(Eurasian Woodcock)-(Common Snipe),(Scolopax rusticola)-(Gallinago gallinago),(Aves)-(Aves),0.12447236361031917,52.77628217077533
(Ruff)-(Eurasian Woodcock+Common Snipe),(Calidris pugnax)-(Scolopax rusticola+Gallinago gallinago),(Aves)-(Aves+Aves),0.11901201437984636,667.1813526134194
(Common Tern)-(Razorbill),(Sterna hirundo)-(Alca torda),(Aves)-(Aves),0.0,2.458112219779147
(Common Murre)-(Common Tern+Razorbill),(Uria aalge)-(Sterna hirundo+Alca torda),(Aves)-(Aves+Aves),0.0,-3.635497763242044
(Atlantic Puffin)-(Common Murre+Common Tern+Razorbill),(Fratercula arctica)-(Uria aalge+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves),-0.058394228611506026,5.791397403436055
(Ruff+Eurasian Woodcock+Common Snipe)-(Atlantic Puffin+Common Murre+Common Tern+Razorbill),(Calidris pugnax+Scolopax rusticola+Gallinago gallinago)-(Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda),(Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),-0.051913298363247214,261.8605076708342
(European Golden-Plover)-(Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill),(Pluvialis apricaria)-(Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda),(Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves),0.037740281656618635,-110.04487404488965
(Royal Penguin)-(Emperor Penguin),(Eudyptes schlegeli)-(Aptenodytes forsteri),(Aves)-(Aves),-0.3130826036024199,505.78494611970933
(Royal Penguin+Emperor Penguin)-(White Stork),(Eudyptes schlegeli+Aptenodytes forsteri)-(Ciconia ciconia),(Aves+Aves)-(Aves),0.0893225948848183,214.3295664261215
(Eurasian Coot)-(Royal Penguin+Emperor Penguin+White Stork),(Fulica atra)-(Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves)-(Aves+Aves+Aves),-0.004007330366172283,335.6260999790892
(European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill)-(Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda)-(Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves),0.18547012729869108,406.5141659418858
(Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar)-(European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus)-(Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),-0.11008031543208029,-420.3827302932531
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard)-(Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos)-(Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves),-0.1026939774046224,132.6537495633028
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork)-(Emu),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia)-(Dromaius novaehollandiae),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Aves),-0.02714490940162815,-171.6527365116203
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Emu)-(American Alligator),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Dromaius novaehollandiae)-(Alligator mississippiensis),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves)-(Reptilia),-1.599865983790252,-184.01245472308497
(Green Sea Turtle)-(Snapping Turtle),(Chelonia mydas)-(Chelydra serpentina),(Reptilia)-(Reptilia),-1.150552385504419,-2.0980661147433524
(Chinese Soft-Shelled Turtle)-(Green Sea Turtle+Snapping Turtle),(Pelodiscus sinensis)-(Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia),-0.8436207873890481,664.6277286026752
(West African Mud Turtle)-(Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Pelusios castaneus)-(Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Reptilia)-(Reptilia+Reptilia+Reptilia),-0.3818077130707006,-259.9299968714685
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Emu+American Alligator)-(West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Dromaius novaehollandiae+Alligator mississippiensis)-(Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia)-(Reptilia+Reptilia+Reptilia+Reptilia),0.008488517081071659,194.29895441595886
(Desert Horned Lizard)-(Chinese Crocodile Lizard),(Phrynosoma platyrhinos)-(Shinisaurus crocodilurus),(Reptilia)-(Reptilia),-1.6921331292435353,-61.25521927861598
(Regal Horned Lizard)-(Desert Horned Lizard+Chinese Crocodile Lizard),(Sphenodon punctatus)-(Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Reptilia)-(Reptilia+Reptilia),0.09886738935779138,-16.609721412108833
(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Emu+American Alligator+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle)-(Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard),(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Dromaius novaehollandiae+Alligator mississippiensis+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina)-(Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia)-(Reptilia+Reptilia+Reptilia),-0.6374043716324601,114.45105474870144
(Western European Hedgehog+Fox+Ermine+Cat+Lion+Leopard+Horse+North Pacific Minke Whale+Orca+Cattle+Wild Boar+Alpaca+Rabbit+Guinea Pig+House Mouse+Common Marmoset+Rhesus Monkey+Pig-Tailed Macaque+Human+Chimpanzee+African Bush Elephant+Linne'S Two-Toed Sloth+Short-Beaked Echidna+Platypus)-(Chicken+Golden Pheasant+Common Pheasant+Black Swan+Mute Swan+Bar-Headed Goose+Swan Goose+Eastern Spot-Billed Duck+Mallard+Steller'S Sea Eagle+Oriental Scops Owl+Barn Swallow+White Or Black-Backed Wagtail+Kakapo+Budgerigar+European Golden-Plover+Ruff+Eurasian Woodcock+Common Snipe+Atlantic Puffin+Common Murre+Common Tern+Razorbill+Eurasian Coot+Royal Penguin+Emperor Penguin+White Stork+Emu+American Alligator+West African Mud Turtle+Chinese Soft-Shelled Turtle+Green Sea Turtle+Snapping Turtle+Regal Horned Lizard+Desert Horned Lizard+Chinese Crocodile Lizard),(Erinaceus europaeus+Vulpes vulpes+Mustela erminea+Felis catus+Panthera leo+Panthera pardus+Equus caballus+Balaenoptera acutorostrata scammoni+Orcinus orca+Bos taurus+Sus scrofa+Vicugna pacos+Oryctolagus cuniculus+Cavia porcellus+Mus musculus+Callithrix jacchus+Macaca mulatta+Macaca nemestrina+Homo sapiens+Pan troglodytes+Loxodonta africana+Choloepus didactylus+Tachyglossus aculeatus+Ornithorhynchus anatinus)-(Gallus gallus+Chrysolophus pictus+Phasianus colchicus+Cygnus atratus+Cygnus olor+Anser indicus+Anser cygnoides+Anas zonorhyncha+Anas platyrhynchos+Haliaeetus pelagicus+Otus sunia+Hirundo rustica+Motacilla alba alba+Strigops habroptila+Melopsittacus undulatus+Pluvialis apricaria+Calidris pugnax+Scolopax rusticola+Gallinago gallinago+Fratercula arctica+Uria aalge+Sterna hirundo+Alca torda+Fulica atra+Eudyptes schlegeli+Aptenodytes forsteri+Ciconia ciconia+Dromaius novaehollandiae+Alligator mississippiensis+Pelusios castaneus+Pelodiscus sinensis+Chelonia mydas+Chelydra serpentina+Sphenodon punctatus+Phrynosoma platyrhinos+Shinisaurus crocodilurus),(Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia+Mammalia)-(Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Aves+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia+Reptilia),-0.4453858324913568,-153.88451820345722
(Common Frog)-(Common Toad),(Rana temporaria)-(Bufo bufo),(Amphibia)-(Amphibia),0.028955033953535374,210.8505572496446
(African Clawed Frog)-(Western Clawed Frog),(Xenopus laevis)-(Xenopus tropicalis),(Amphibia)-(Amphibia),0.09267215763820605,-894.2863212086883
(Common Frog+Common Toad)-(African Clawed Frog+Western Clawed Frog),(Rana temporaria+Bufo bufo)-(Xenopus laevis+Xenopus tropicalis),(Amphibia+Amphibia)-(Amphibia+Amphibia),-0.043229358882218766,253.92925407415285
(European Fire-Bellied Toad)-(Painted Frog),(Bombina bombina)-(Discoglossus pictus),(Amphibia)-(Amphibia),-0.05549451945776871,172.86542811094952
(Common Frog+Common Toad+African Clawed Frog+Western Clawed Frog)-(European Fire-Bellied Toad+Painted Frog),(Rana temporaria+Bufo bufo+Xenopus laevis+Xenopus tropicalis)-(Bombina bombina+Discoglossus pictus),(Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia+Amphibia),0.03927623003910552,863.396180901858
(Common Frog+Common Toad+African Clawed Frog+Western Clawed Frog+European Fire-Bellied Toad+Painted Frog)-(Axolotl),(Rana temporaria+Bufo bufo+Xenopus laevis+Xenopus tropicalis+Bombina bombina+Discoglossus pictus)-(Ambystoma mexicanum),(Amphibia+Amphibia+Amphibia+Amphibia+Amphibia+Amphibia)-(Amphibia),-1.2718387096178752,357.1327056911927
